/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.90
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : -0.05
 -- right : 1.78
 -- None : -3.76
 -- left : -9.56

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : -19.64

('left', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -14.69

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.89
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.70
 -- right : 0.58
 -- None : 0.42
 -- left : 2.37

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : -34.60
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 2.41
 -- right : 0.81
 -- None : 0.00
 -- left : 0.48

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.98
 -- right : 0.83
 -- None : 0.65
 -- left : 2.23

('left', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.12
 -- right : -0.38
 -- None : 0.00
 -- left : 1.32

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : -20.02

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -30.45
 -- right : -15.39
 -- None : 2.03
 -- left : -29.77

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.63
 -- right : 1.58
 -- None : -4.48
 -- left : 1.14

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -39.61
 -- right : -18.87
 -- None : 1.77
 -- left : -40.05

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 1.56
 -- right : -0.22
 -- None : -3.47
 -- left : 0.43

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -5.45
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -0.37
 -- right : 2.25
 -- None : 0.00
 -- left : 0.31

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.86
 -- left : 0.00

